name,value,year,lastValue,rankTrack 1,2,1552549440,1,1
Track 4,41,1552566600,18,4
Track 4,66,1552566660,41,4
Track 4,74,1552566720,66,4
Track 4,85,1552566780,74,4
Track 4,96,1552566840,85,4
Track 4,101,1552566900,96,4
Track 4,102,1552566960,101,4
Track 4,115,1552574340,102,4
Track 4,130,1552574400,115,4
Track 4,140,1552574460,130,4
Track 4,141,1552574580,140,4
Track 4,140,1552574640,141,4
Track 4,142,1552574880,140,4
Track 4,143,1552574940,142,4
Track 4,144,1552575060,143,4
Track 4,143,1552576620,144,4
Track 4,142,1552576920,143,4
Track 4,141,1552576980,142,4
Track 4,140,1552577220,141,4
Track 4,128,1552577280,140,4
Track 4,106,1552577340,128,4
Track 4,114,1552577400,106,4
Track 4,131,1552577460,114,4
Track 4,147,1552577520,131,4
Track 4,162,1552577580,147,4
Track 4,176,1552577640,162,4
Track 4,179,1552577700,176,4
Track 4,180,1552577820,179,4
Track 4,180,1552578960,180,4
Track 4,179,1552584180,180,4
Track 4,170,1552584240,179,4
Track 4,152,1552584300,170,4
Track 4,131,1552584360,152,4
Track 4,138,1552584540,131,4
Track 4,163,1552584600,138,4
Track 4,170,1552584660,163,4
Track 4,171,1552584960,170,4
Track 4,174,1552585680,171,4
Track 4,175,1552585860,174,4
Track 4,176,1552586160,175,4
Track 4,175,1552586220,176,4
Track 4,174,1552586640,175,4
Track 4,170,1552586880,174,4
Track 4,169,1552587240,170,4
Track 4,164,1552587300,169,4
Track 4,138,1552587360,164,4
Track 5,1,1552552140,1,5
Track 5,4,1552552980,1,5
Track 5,6,1552553040,4,5
Track 5,7,1552553160,6,5
Track 5,12,1552553220,7,5
Track 5,13,1552553280,12,5
Track 5,14,1552553340,13,5
Track 5,16,1552553520,14,5
Track 5,17,1552553580,16,5
Track 5,21,1552553640,17,5
Track 5,24,1552553700,21,5
Track 5,26,1552553760,24,5
Track 5,30,1552553820,26,5
Track 5,32,1552553940,30,5
Track 5,39,1552554000,32,5
Track 5,41,1552554060,39,5
Track 5,48,1552554120,41,5
Track 5,49,1552554180,48,5
Track 5,52,1552554240,49,5
Track 5,56,1552554300,52,5
Track 5,62,1552554360,56,5
Track 5,64,1552554420,62,5
Track 5,69,1552554480,64,5
Track 5,72,1552554540,69,5
Track 5,75,1552554600,72,5
Track 5,77,1552554660,75,5
Track 5,78,1552554720,77,5
Track 5,79,1552555020,78,5
Track 5,85,1552555080,79,5
Track 5,87,1552555140,85,5
Track 5,86,1552555560,87,5
Track 5,87,1552555920,86,5
Track 5,86,1552556760,87,5
Track 5,84,1552556940,86,5
Track 5,77,1552557000,84,5
Track 5,63,1552557060,77,5
Track 5,50,1552557120,63,5
Track 5,29,1552557180,50,5
Track 5,7,1552557240,29,5
Track 5,2,1552558440,7,5
Track 5,3,1552558560,2,5
Track 5,4,1552558680,3,5
Track 5,6,1552558800,4,5
Track 5,8,1552558860,6,5
Track 5,10,1552558920,8,5
Track 5,20,1552558980,10,5
Track 5,22,1552559100,20,5
Track 5,27,1552559160,22,5
Track 5,37,1552559220,27,5
Track 5,38,1552559280,37,5
Track 5,48,1552559340,38,5
Track 5,51,1552559400,48,5
Track 5,56,1552559460,51,5
Track 5,61,1552559520,56,5
Track 5,70,1552559580,61,5
Track 5,81,1552559640,70,5
Track 5,85,1552559700,81,5
Track 5,91,1552559760,85,5
Track 5,90,1552561440,91,5
Track 5,89,1552561680,90,5
Track 5,88,1552561740,89,5
Track 5,85,1552561800,88,5
Track 5,63,1552561860,85,5
Track 5,60,1552561920,63,5
Track 5,59,1552561980,60,5
Track 5,56,1552562280,59,5
Track 5,37,1552562340,56,5
Track 5,11,1552562400,37,5
Track 5,16,1552562460,11,5
Track 5,35,1552562520,16,5
Track 5,43,1552562580,35,5
Track 5,57,1552562640,43,5
Track 5,65,1552562700,57,5
Track 5,73,1552562760,65,5
Track 5,79,1552562820,73,5
Track 5,88,1552562880,79,5
Track 5,89,1552562940,88,5
Track 5,88,1552565400,89,5
Track 5,87,1552565460,88,5
Track 5,86,1552565640,87,5
Track 5,81,1552565700,86,5
Track 5,61,1552565760,81,5
Track 5,54,1552565820,61,5
Track 5,49,1552565880,54,5
Track 5,41,1552565940,49,5
Track 5,38,1552566000,41,5
Track 5,24,1552566060,38,5
Track 5,13,1552566120,24,5
Track 5,9,1552566180,13,5
Track 5,12,1552566240,9,5
Track 5,15,1552566300,12,5
Track 5,24,1552566360,15,5
Track 5,25,1552566420,24,5
Track 5,27,1552566480,25,5
Track 5,31,1552566600,27,5
Track 5,34,1552566660,31,5
Track 5,36,1552566720,34,5
Track 5,38,1552566780,36,5
Track 5,39,1552566840,38,5
Track 5,41,1552566900,39,5
Track 5,44,1552567140,41,5
Track 5,45,1552567200,44,5
Track 5,49,1552567260,45,5
Track 5,48,1552568280,49,5
Track 5,46,1552568940,48,5
Track 5,44,1552569300,46,5
Track 5,43,1552569720,44,5
Track 5,37,1552569780,43,5
Track 5,35,1552569840,37,5
Track 5,24,1552569900,35,5
Track 5,5,1552569960,24,5
Track 5,1,1552570020,5,5
Track 5,2,1552572900,1,5
Track 5,2,1552573680,2,5
Track 5,12,1552573740,2,5
Track 5,18,1552573800,12,5
Track 5,20,1552573860,18,5
Track 5,23,1552573920,20,5
Track 5,26,1552573980,23,5
Track 5,27,1552574160,26,5
Track 5,29,1552574580,27,5
Track 5,28,1552575420,29,5
Track 5,30,1552575540,28,5
Track 5,29,1552575900,30,5
Track 5,28,1552576080,29,5
Track 5,26,1552576140,28,5
Track 5,24,1552576200,26,5
Track 5,11,1552576380,24,5
Track 5,17,1552576440,11,5
Track 5,34,1552576500,17,5
Track 5,53,1552576560,34,5
Track 5,72,1552576620,53,5
Track 5,80,1552576680,72,5
Track 5,82,1552576740,80,5
Track 5,89,1552576800,82,5
Track 5,94,1552576860,89,5
Track 5,99,1552576920,94,5
Track 5,100,1552577040,99,5
Track 5,101,1552577100,100,5
Track 5,104,1552577280,101,5
Track 5,103,1552578960,104,5
Track 5,102,1552579020,103,5
Track 5,101,1552582800,102,5
Track 5,99,1552583640,101,5
Track 5,96,1552583700,99,5
Track 5,95,1552583760,96,5
Track 5,93,1552584000,95,5
Track 5,90,1552584060,93,5
Track 5,87,1552584120,90,5
Track 5,85,1552584240,87,5
Track 5,81,1552584300,85,5
Track 5,76,1552584360,81,5
Track 5,68,1552584420,76,5
Track 5,48,1552584480,68,5
Track 5,39,1552584540,48,5
Track 5,37,1552584600,39,5
Track 5,43,1552584660,37,5
Track 5,45,1552584720,43,5
Track 5,46,1552584960,45,5
Track 5,45,1552585380,46,5
Track 5,45,1552586280,45,5
Track 5,43,1552586580,45,5
Track 5,42,1552587840,43,5
Track 5,26,1552587900,42,5
Track 5,22,1552587960,26,5
